City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date,Rainfall(1h),Snowfall(1h)
0,Fortuna,40.6,-124.16,70.0,72,1,14.99,clear sky,US,2020-07-09 21:13:14,0.0,0.0
1,Grindavik,63.84,-22.43,51.8,71,75,11.41,broken clouds,IS,2020-07-09 21:11:38,0.0,0.0
2,Komsomolskiy,40.43,71.72,77.0,33,100,6.93,overcast clouds,UZ,2020-07-09 21:13:15,0.0,0.0
3,Mataura,-46.19,168.86,42.06,92,100,5.06,light rain,NZ,2020-07-09 21:13:06,0.13,0.0
4,San Ignacio,17.16,-89.07,93.2,56,40,6.93,scattered clouds,BZ,2020-07-09 21:13:15,0.0,0.0
5,Rikitea,-23.12,-134.97,68.16,65,10,19.01,clear sky,PF,2020-07-09 21:09:15,0.0,0.0
6,Matagami,49.75,-77.63,86.0,42,1,8.05,clear sky,CA,2020-07-09 21:11:28,0.0,0.0
7,Kodiak,57.79,-152.41,66.2,48,40,12.75,scattered clouds,US,2020-07-09 21:09:25,0.0,0.0
8,Thompson,55.74,-97.86,66.2,77,75,12.75,broken clouds,CA,2020-07-09 21:13:15,0.0,0.0
9,X-Can,55.74,-97.86,66.2,77,75,12.75,broken clouds,CA,2020-07-09 21:13:15,0.0,0.0
10,Bluff,-46.6,168.33,49.8,81,99,16.02,overcast clouds,NZ,2020-07-09 21:13:16,0.0,0.0
11,Butaritari,3.07,172.79,83.89,75,3,13.31,clear sky,KI,2020-07-09 21:13:16,0.0,0.0
12,Guadalupe Y Calvo,26.1,-106.97,65.39,83,80,4.7,moderate rain,MX,2020-07-09 21:13:16,1.55,0.0
13,Illoqqortoormiut,26.1,-106.97,65.39,83,80,4.7,moderate rain,MX,2020-07-09 21:13:16,0.0,0.0
14,Saint-Philippe,-21.36,55.77,71.6,82,20,21.92,few clouds,RE,2020-07-09 21:13:16,0.0,0.0
15,Busselton,-33.65,115.33,37.99,86,0,6.62,clear sky,AU,2020-07-09 21:13:16,0.0,0.0
16,Doha,25.29,51.53,93.2,84,21,1.12,few clouds,QA,2020-07-09 21:08:31,0.0,0.0
17,Bredasdorp,-34.53,20.04,55.4,71,100,16.11,light rain,ZA,2020-07-09 21:13:16,0.99,0.0
18,Amos,48.57,-78.12,89.6,35,75,10.29,broken clouds,CA,2020-07-09 21:13:17,0.0,0.0
19,Tsihombe,48.57,-78.12,89.6,35,75,10.29,broken clouds,CA,2020-07-09 21:13:17,0.0,0.0
20,Albany,42.6,-73.97,95.0,39,0,4.68,clear sky,US,2020-07-09 21:13:17,0.0,0.0
21,Grand Gaube,-20.01,57.66,72.0,64,41,10.0,scattered clouds,MU,2020-07-09 21:13:17,0.0,0.0
22,Nikolskoye,59.7,30.79,57.0,76,20,6.71,few clouds,RU,2020-07-09 21:13:17,0.0,0.0
23,Vaini,-21.2,-175.2,73.4,94,75,5.82,broken clouds,TO,2020-07-09 21:13:17,0.0,0.0
24,Tasiilaq,65.61,-37.64,50.0,67,100,14.99,overcast clouds,GL,2020-07-09 21:13:17,0.0,0.0
25,Hithadhoo,-0.6,73.08,84.51,71,74,5.82,broken clouds,MV,2020-07-09 21:13:17,0.0,0.0
26,Ushuaia,-54.8,-68.3,37.4,64,75,12.75,shower rain,AR,2020-07-09 21:13:16,0.0,0.0
27,Hermanus,-34.42,19.23,53.01,81,100,5.99,moderate rain,ZA,2020-07-09 21:13:18,2.99,0.0
28,Sobolevo,54.43,31.9,49.98,92,0,4.81,clear sky,RU,2020-07-09 21:13:18,0.0,0.0
29,Avarua,-21.21,-159.78,78.8,69,73,14.99,broken clouds,CK,2020-07-09 21:13:18,0.0,0.0
30,Buzmeyin,38.05,58.21,87.8,19,0,4.7,clear sky,TM,2020-07-09 21:13:18,0.0,0.0
31,Hobart,-42.88,147.33,37.4,93,40,8.05,scattered clouds,AU,2020-07-09 21:13:00,0.0,0.0
32,Eureka,40.8,-124.16,66.99,10,15,3.0,few clouds,US,2020-07-09 21:09:45,0.0,0.0
33,Hadrut,39.52,47.03,74.93,57,78,4.38,broken clouds,AZ,2020-07-09 21:13:18,0.0,0.0
34,Lavrentiya,65.58,-171.0,50.41,76,7,4.27,clear sky,RU,2020-07-09 21:13:19,0.0,0.0
35,Victoria,22.29,114.16,86.0,74,100,11.01,overcast clouds,HK,2020-07-09 21:13:19,0.0,0.0
36,Dikson,73.51,80.55,42.31,85,0,15.01,clear sky,RU,2020-07-09 21:13:19,0.0,0.0
37,Barentu,15.11,37.59,70.92,82,97,9.73,overcast clouds,ER,2020-07-09 21:13:19,0.0,0.0
38,Beloha,-25.17,45.05,64.47,69,0,10.42,clear sky,MG,2020-07-09 21:13:19,0.0,0.0
39,Adrar,20.5,-10.07,96.42,9,0,10.69,clear sky,MR,2020-07-09 21:13:19,0.0,0.0
40,Tuatapere,-46.13,167.68,44.96,84,96,6.69,overcast clouds,NZ,2020-07-09 21:13:19,0.0,0.0
41,Matamoros,25.53,-103.25,95.0,26,40,4.7,scattered clouds,MX,2020-07-09 21:13:19,0.0,0.0
42,Chokurdakh,70.63,147.92,48.45,75,100,10.42,overcast clouds,RU,2020-07-09 21:13:19,0.0,0.0
43,Luanda,-8.84,13.23,71.6,88,0,6.93,clear sky,AO,2020-07-09 21:13:20,0.0,0.0
44,Belushya Guba,-8.84,13.23,71.6,88,0,6.93,clear sky,AO,2020-07-09 21:13:20,0.0,0.0
45,Chuy,-33.7,-53.46,48.2,73,0,10.27,clear sky,UY,2020-07-09 21:13:20,0.0,0.0
46,Kapaa,22.08,-159.32,80.6,78,40,10.29,scattered clouds,US,2020-07-09 21:13:20,0.0,0.0
47,Cockburn Town,21.46,-71.14,86.0,74,75,17.22,broken clouds,TC,2020-07-09 21:13:20,0.0,0.0
48,Key Biscayne,25.69,-80.16,96.8,37,90,4.7,overcast clouds,US,2020-07-09 21:13:20,0.0,0.0
49,Naryan-Mar,67.67,53.09,74.35,72,0,14.14,clear sky,RU,2020-07-09 21:13:20,0.0,0.0
50,Erdenet,49.03,104.08,50.34,91,100,5.17,light rain,MN,2020-07-09 21:13:20,0.24,0.0
51,Geraldton,-28.77,114.6,50.0,71,0,16.11,clear sky,AU,2020-07-09 21:13:21,0.0,0.0
52,Marsaxlokk,35.84,14.54,73.99,83,0,2.24,clear sky,MT,2020-07-09 21:13:21,0.0,0.0
53,Ilulissat,69.22,-51.1,46.4,93,75,1.12,light intensity shower rain,GL,2020-07-09 21:13:21,0.0,0.0
54,Qaanaaq,77.48,-69.36,47.3,53,98,2.21,overcast clouds,GL,2020-07-09 21:13:21,0.0,0.0
55,Lipari,38.47,14.95,78.01,84,0,3.0,clear sky,IT,2020-07-09 21:13:21,0.0,0.0
56,Barrow,71.29,-156.79,39.2,80,40,9.17,scattered clouds,US,2020-07-09 21:13:21,0.0,0.0
57,Borgarnes,64.54,-21.92,53.01,71,75,16.11,broken clouds,IS,2020-07-09 21:13:21,0.0,0.0
58,Shingu,33.73,135.98,72.36,93,100,0.72,overcast clouds,JP,2020-07-09 21:13:21,0.0,0.0
59,Sattahip,12.67,100.9,82.4,83,20,4.7,few clouds,TH,2020-07-09 21:13:22,0.0,0.0
60,Kavieng,-2.57,150.8,82.2,75,89,6.78,light rain,PG,2020-07-09 21:13:22,0.83,0.0
61,Leningradskiy,69.38,178.42,51.13,68,85,12.3,overcast clouds,RU,2020-07-09 21:13:22,0.0,0.0
62,Buala,-8.14,159.59,81.16,81,79,10.98,light rain,SB,2020-07-09 21:13:22,0.48,0.0
63,Vila Velha,-20.33,-40.29,75.2,83,0,2.24,clear sky,BR,2020-07-09 21:12:10,0.0,0.0
64,Portland,45.52,-122.68,75.0,49,75,3.36,broken clouds,US,2020-07-09 21:13:06,0.0,0.0
65,Khilok,51.37,110.47,61.07,93,100,1.54,light rain,RU,2020-07-09 21:13:22,0.41,0.0
66,Mahebourg,-20.41,57.7,71.6,78,40,14.99,scattered clouds,MU,2020-07-09 21:13:22,0.0,0.0
67,Severo-Kurilsk,50.68,156.12,49.33,93,100,11.43,moderate rain,RU,2020-07-09 21:13:22,1.78,0.0
68,Srandakan,-7.94,110.25,74.46,86,100,5.3,overcast clouds,ID,2020-07-09 21:13:23,0.0,0.0
69,Aktau,43.65,51.2,78.8,61,50,8.95,scattered clouds,KZ,2020-07-09 21:13:23,0.0,0.0
70,Muli,2.92,73.57,83.7,73,100,8.99,overcast clouds,MV,2020-07-09 21:13:23,0.0,0.0
71,Coihaique,-45.58,-72.07,37.4,74,75,2.24,broken clouds,CL,2020-07-09 21:13:23,0.0,0.0
72,Sangar,63.92,127.47,64.9,54,9,12.53,clear sky,RU,2020-07-09 21:13:23,0.0,0.0
73,Punta Arenas,-53.15,-70.92,33.8,80,98,19.46,overcast clouds,CL,2020-07-09 21:08:25,0.0,0.0
74,Rovaniemi,66.5,25.72,51.8,93,98,9.17,light intensity shower rain,FI,2020-07-09 21:13:23,0.0,0.0
75,Khatanga,71.97,102.5,52.18,64,9,17.69,clear sky,RU,2020-07-09 21:13:23,0.0,0.0
76,Bathsheba,13.22,-59.52,84.2,70,40,19.46,scattered clouds,BB,2020-07-09 21:13:24,0.0,0.0
77,Isangel,-19.55,169.27,64.4,93,75,18.81,broken clouds,VU,2020-07-09 21:13:24,0.0,0.0
78,Katsuura,35.13,140.3,75.0,95,96,4.0,overcast clouds,JP,2020-07-09 21:13:24,0.0,0.0
79,Luang Prabang,19.89,102.13,74.97,84,100,1.86,overcast clouds,LA,2020-07-09 21:13:24,0.0,0.0
80,Gravdal,68.12,13.5,51.8,81,40,6.71,scattered clouds,NO,2020-07-09 21:13:24,0.0,0.0
81,Lufkin,31.34,-94.73,96.01,52,20,10.29,few clouds,US,2020-07-09 21:13:24,0.0,0.0
82,Taolanaro,31.34,-94.73,96.01,52,20,10.29,few clouds,US,2020-07-09 21:13:24,0.0,0.0
83,Hasaki,35.73,140.83,73.4,100,75,3.36,light intensity shower rain,JP,2020-07-09 21:13:24,0.0,0.0
84,Atlantic City,39.36,-74.42,84.2,66,75,11.41,broken clouds,US,2020-07-09 21:13:25,0.0,0.0
85,Atuona,-9.8,-139.03,79.61,78,2,16.44,clear sky,PF,2020-07-09 21:13:04,0.0,0.0
86,Dayong,25.02,118.29,84.2,83,100,8.95,light rain,CN,2020-07-09 21:13:25,0.19,0.0
87,Saskylakh,71.92,114.08,49.33,70,1,9.98,clear sky,RU,2020-07-09 21:13:25,0.0,0.0
88,Hilo,19.73,-155.09,80.6,65,90,5.82,overcast clouds,US,2020-07-09 21:13:25,0.0,0.0
89,Esperance,-33.87,121.9,46.4,87,75,6.93,broken clouds,AU,2020-07-09 21:13:25,0.0,0.0
90,Supe,-10.8,-77.73,65.52,70,9,12.28,clear sky,PE,2020-07-09 21:13:25,0.0,0.0
91,Mackenzie,55.3,-123.17,59.0,77,75,9.17,light rain,CA,2020-07-09 21:13:25,0.0,0.0
92,Viransehir,37.24,39.76,82.6,26,0,9.37,clear sky,TR,2020-07-09 21:13:26,0.0,0.0
93,Ostrovnoy,68.05,39.51,56.53,96,100,6.87,overcast clouds,RU,2020-07-09 21:13:26,0.0,0.0
94,Kryzhanivka,46.56,30.79,64.4,68,16,7.05,few clouds,UA,2020-07-09 21:13:26,0.0,0.0
95,Namibe,-15.2,12.15,63.0,81,0,9.8,clear sky,AO,2020-07-09 21:13:26,0.0,0.0
96,Opuwo,-18.06,13.84,51.71,52,0,5.41,clear sky,NA,2020-07-09 21:13:26,0.0,0.0
97,Jumilla,38.48,-1.32,78.01,49,7,1.3,clear sky,ES,2020-07-09 21:13:26,0.0,0.0
98,Mys Shmidta,38.48,-1.32,78.01,49,7,1.3,clear sky,ES,2020-07-09 21:13:26,0.0,0.0
99,Yellowknife,62.46,-114.35,70.0,42,75,11.41,shower rain,CA,2020-07-09 21:12:26,0.0,0.0
100,Jamestown,42.1,-79.24,87.01,51,90,3.36,overcast clouds,US,2020-07-09 21:13:27,0.0,0.0
101,Catamarca,-28.47,-65.79,63.0,47,0,1.99,clear sky,AR,2020-07-09 21:13:27,0.0,0.0
102,Haines Junction,60.75,-137.51,63.09,48,96,3.11,light rain,CA,2020-07-09 21:13:27,0.43,0.0
103,Ust-Nera,64.57,143.2,64.85,39,16,0.81,few clouds,RU,2020-07-09 21:13:27,0.0,0.0
104,Beringovskiy,63.05,179.32,56.17,68,76,4.32,broken clouds,RU,2020-07-09 21:13:27,0.0,0.0
105,Jalu,29.03,21.55,84.25,40,0,11.65,clear sky,LY,2020-07-09 21:13:27,0.0,0.0
106,Te Anau,-45.42,167.72,36.59,87,91,0.63,overcast clouds,NZ,2020-07-09 21:13:27,0.0,0.0
107,Port Antonio,18.18,-76.46,90.0,74,40,23.04,scattered clouds,JM,2020-07-09 21:13:28,0.0,0.0
108,Saldanha,-33.01,17.94,53.6,87,100,5.82,moderate rain,ZA,2020-07-09 21:13:28,2.5,0.0
109,Dinar,38.06,30.17,75.2,50,2,11.41,clear sky,TR,2020-07-09 21:13:28,0.0,0.0
110,Provideniya,64.38,-173.3,50.0,81,20,8.95,few clouds,RU,2020-07-09 21:13:28,0.0,0.0
111,Caninde,-4.36,-39.31,76.39,77,41,4.38,light rain,BR,2020-07-09 21:13:28,0.11,0.0
112,Hofn,64.25,-15.21,54.03,66,80,7.99,broken clouds,IS,2020-07-09 21:13:28,0.0,0.0
113,Mana,5.66,-53.78,80.94,80,68,5.91,light rain,GF,2020-07-09 21:13:28,0.41,0.0
114,San Andres,12.58,-81.7,84.2,79,75,6.93,broken clouds,CO,2020-07-09 21:13:28,0.0,0.0
115,Tuktoyaktuk,69.45,-133.04,37.4,86,90,12.75,overcast clouds,CA,2020-07-09 21:13:29,0.0,0.0
116,Wahiawa,21.5,-158.02,87.8,58,40,9.17,scattered clouds,US,2020-07-09 21:13:29,0.0,0.0
117,Castro,-24.79,-50.01,49.1,70,100,1.48,overcast clouds,BR,2020-07-09 21:12:33,0.0,0.0
118,Arraial Do Cabo,-22.97,-42.03,73.4,78,75,17.22,broken clouds,BR,2020-07-09 21:10:00,0.0,0.0
119,Chalons-En-Champagne,48.95,4.37,75.2,60,0,6.93,clear sky,FR,2020-07-09 21:13:29,0.0,0.0
120,Ornskoldsvik,63.29,18.72,53.6,76,81,5.82,broken clouds,SE,2020-07-09 21:13:29,0.0,0.0
121,Port Alfred,-33.59,26.89,63.0,84,0,3.0,clear sky,ZA,2020-07-09 21:13:29,0.0,0.0
122,Lompoc,34.64,-120.46,66.0,68,11,16.11,few clouds,US,2020-07-09 21:12:09,0.0,0.0
123,Praia,14.92,-23.51,80.6,74,75,4.7,broken clouds,CV,2020-07-09 21:13:29,0.0,0.0
124,Gloversville,43.05,-74.34,88.0,55,1,3.36,clear sky,US,2020-07-09 21:13:30,0.0,0.0
125,Xichang,27.9,102.26,68.4,83,100,1.5,moderate rain,CN,2020-07-09 21:13:30,3.12,0.0
126,Laguna,38.42,-121.42,96.01,27,1,3.36,clear sky,US,2020-07-09 21:12:07,0.0,0.0
127,Pangnirtung,66.15,-65.71,50.0,71,75,16.11,broken clouds,CA,2020-07-09 21:11:06,0.0,0.0
128,Cidreira,-30.18,-50.21,52.61,67,0,14.58,clear sky,BR,2020-07-09 21:13:30,0.0,0.0
129,Salalah,17.02,54.09,82.4,88,75,2.24,broken clouds,OM,2020-07-09 21:13:30,0.0,0.0
130,Morwell,-38.23,146.4,43.0,97,100,1.03,overcast clouds,AU,2020-07-09 21:13:30,0.0,0.0
131,Saint-Raymond,45.47,-73.61,93.99,55,75,10.29,broken clouds,CA,2020-07-09 21:13:30,0.0,0.0
132,Baykit,61.67,96.37,47.73,80,100,2.35,overcast clouds,RU,2020-07-09 21:13:31,0.0,0.0
133,Vestmannaeyjar,63.44,-20.27,53.47,75,81,21.63,broken clouds,IS,2020-07-09 21:11:37,0.0,0.0
134,Klaksvik,62.23,-6.59,48.2,93,98,6.93,overcast clouds,FO,2020-07-09 21:13:31,0.0,0.0
135,Sentyabrskiy,62.23,-6.59,48.2,93,98,6.93,overcast clouds,FO,2020-07-09 21:13:31,0.0,0.0
136,Fukue,32.69,128.84,76.03,89,100,26.89,light rain,JP,2020-07-09 21:13:31,0.44,0.0
137,Acapulco,16.86,-99.89,87.8,74,75,13.87,broken clouds,MX,2020-07-09 21:13:31,0.0,0.0
138,Lagoa,39.05,-27.98,69.13,69,1,3.13,clear sky,PT,2020-07-09 21:13:31,0.0,0.0
139,Clyde River,70.47,-68.59,42.8,93,75,6.93,light intensity shower rain,CA,2020-07-09 21:13:31,0.0,0.0
140,La Tuque,47.43,-72.78,74.84,73,100,6.26,overcast clouds,CA,2020-07-09 21:13:31,0.0,0.0
141,Port Elizabeth,-33.92,25.57,59.0,82,28,9.17,scattered clouds,ZA,2020-07-09 21:13:32,0.0,0.0
142,Lebu,-37.62,-73.65,54.07,93,100,23.85,light rain,CL,2020-07-09 21:13:32,0.88,0.0
143,Petropavlovsk-Kamchatskiy,53.05,158.65,57.2,100,75,2.24,broken clouds,RU,2020-07-09 21:13:32,0.0,0.0
144,Chicama,-7.84,-79.15,70.79,58,6,9.95,clear sky,PE,2020-07-09 21:13:32,0.0,0.0
145,Umzimvubu,-7.84,-79.15,70.79,58,6,9.95,clear sky,PE,2020-07-09 21:13:32,0.0,0.0
146,Attawapiskat,-7.84,-79.15,70.79,58,6,9.95,clear sky,PE,2020-07-09 21:13:32,0.0,0.0
147,Nanortalik,60.14,-45.24,44.96,93,100,10.92,light rain,GL,2020-07-09 21:13:32,0.35,0.0
148,Ati,13.22,18.34,85.14,51,100,14.0,overcast clouds,TD,2020-07-09 21:13:32,0.0,0.0
149,Japura,-0.32,102.35,71.51,97,97,1.01,overcast clouds,ID,2020-07-09 21:13:33,0.0,0.0
150,Mar Del Plata,-38.0,-57.56,50.0,65,100,9.17,overcast clouds,AR,2020-07-09 21:13:33,0.0,0.0
151,Nkhata Bay,-11.61,34.29,69.1,82,10,4.54,light rain,MW,2020-07-09 21:13:33,0.14,0.0
152,College,64.86,-147.8,57.2,87,90,4.7,light rain,US,2020-07-09 21:13:33,0.89,0.0
153,Bandarbeyla,9.49,50.81,79.34,73,92,32.3,overcast clouds,SO,2020-07-09 21:13:33,0.0,0.0
154,Tarudant,9.49,50.81,79.34,73,92,32.3,overcast clouds,SO,2020-07-09 21:13:33,0.0,0.0
155,Puerto Ayora,-0.74,-90.35,68.0,92,80,8.01,broken clouds,EC,2020-07-09 21:13:33,0.0,0.0
156,Salina Cruz,16.17,-95.2,93.51,52,49,4.14,scattered clouds,MX,2020-07-09 21:13:33,0.0,0.0
157,Haikou,20.05,110.34,82.4,78,100,8.95,overcast clouds,CN,2020-07-09 21:13:34,0.0,0.0
158,Camacha,33.08,-16.33,69.8,77,20,12.75,few clouds,PT,2020-07-09 21:13:34,0.0,0.0
159,Asau,46.43,26.4,59.0,90,2,3.42,clear sky,RO,2020-07-09 21:13:34,0.0,0.0
160,Ankara,39.92,32.85,73.4,46,0,13.87,clear sky,TR,2020-07-09 21:13:14,0.0,0.0
161,Ritchie,-29.04,24.6,55.4,54,8,9.17,clear sky,ZA,2020-07-09 21:13:34,0.0,0.0
162,Saint George,37.1,-113.58,100.99,5,0,1.01,clear sky,US,2020-07-09 21:13:25,0.0,0.0
163,Sedan,49.67,5.0,68.0,45,20,3.69,few clouds,FR,2020-07-09 21:13:34,0.0,0.0
164,Tura,25.52,90.22,75.16,98,100,3.38,moderate rain,IN,2020-07-09 21:13:34,2.35,0.0
165,Hualmay,-11.1,-77.61,65.89,69,6,12.39,clear sky,PE,2020-07-09 21:13:35,0.0,0.0
166,Atikokan,48.76,-91.62,83.88,38,100,12.86,overcast clouds,CA,2020-07-09 21:13:35,0.0,0.0
167,Felanitx,39.47,3.15,78.8,57,20,5.82,few clouds,ES,2020-07-09 21:13:35,0.0,0.0
168,Suwanee,34.05,-84.07,91.0,88,75,5.82,moderate rain,US,2020-07-09 21:13:35,3.05,0.0
169,Cape Town,-33.93,18.42,53.6,93,75,6.93,heavy intensity rain,ZA,2020-07-09 21:09:31,4.57,0.0
170,Kurilsk,45.23,147.88,56.61,86,100,1.97,overcast clouds,RU,2020-07-09 21:13:35,0.0,0.0
171,Zhigansk,66.77,123.37,60.53,55,100,8.03,overcast clouds,RU,2020-07-09 21:13:36,0.0,0.0
172,Yar-Sale,66.83,70.83,52.84,75,0,11.48,clear sky,RU,2020-07-09 21:13:36,0.0,0.0
173,Samusu,66.83,70.83,52.84,75,0,11.48,clear sky,RU,2020-07-09 21:13:36,0.0,0.0
174,Padang,-0.95,100.35,76.62,79,97,3.53,overcast clouds,ID,2020-07-09 21:13:36,0.0,0.0
175,Saint-Pierre,-21.34,55.48,68.0,82,20,21.92,few clouds,RE,2020-07-09 21:11:43,0.0,0.0
176,Egvekinot,66.32,-179.17,54.16,69,80,5.93,broken clouds,RU,2020-07-09 21:13:36,0.0,0.0
177,Lidkoping,58.51,13.16,51.8,93,29,3.36,scattered clouds,SE,2020-07-09 21:13:36,0.0,0.0
178,Falealupo,58.51,13.16,51.8,93,29,3.36,scattered clouds,SE,2020-07-09 21:13:36,0.0,0.0
179,Chernyshevskiy,63.01,112.47,58.14,96,92,3.02,overcast clouds,RU,2020-07-09 21:13:36,0.0,0.0
180,Mecca,21.43,39.83,89.28,15,0,8.52,clear sky,SA,2020-07-09 21:13:37,0.0,0.0
181,Chapais,49.78,-74.85,84.2,45,75,3.36,broken clouds,CA,2020-07-09 21:13:37,0.0,0.0
182,Faya,18.39,42.45,77.0,40,17,2.84,few clouds,SA,2020-07-09 21:13:37,0.0,0.0
183,Upernavik,72.79,-56.15,44.01,74,100,4.79,overcast clouds,GL,2020-07-09 21:13:37,0.0,0.0
184,Samalaeulu,72.79,-56.15,44.01,74,100,4.79,overcast clouds,GL,2020-07-09 21:13:37,0.0,0.0
185,Trinidad,-14.83,-64.9,64.4,77,90,6.93,overcast clouds,BO,2020-07-09 21:11:17,0.0,0.0
186,Coronel Mariduena,-14.83,-64.9,64.4,77,90,6.93,overcast clouds,BO,2020-07-09 21:11:17,0.0,0.0
187,Capao Da Canoa,-29.75,-50.01,54.79,61,0,12.12,clear sky,BR,2020-07-09 21:13:37,0.0,0.0
188,Anori,-3.77,-61.64,88.61,59,98,2.66,overcast clouds,BR,2020-07-09 21:13:38,0.0,0.0
189,Buraydah,26.33,43.98,91.4,21,0,10.29,clear sky,SA,2020-07-09 21:13:38,0.0,0.0
190,Polunochnoye,60.87,60.42,70.41,70,0,3.44,clear sky,RU,2020-07-09 21:13:38,0.0,0.0
191,Berlevag,70.86,29.09,44.6,100,75,16.11,broken clouds,NO,2020-07-09 21:13:38,0.0,0.0
192,Reisterstown,39.47,-76.83,89.01,57,0,7.81,clear sky,US,2020-07-09 21:13:38,0.0,0.0
193,Vao,-22.67,167.48,67.35,70,0,20.85,clear sky,NC,2020-07-09 21:13:38,0.0,0.0
194,Saleaula,-22.67,167.48,67.35,70,0,20.85,clear sky,NC,2020-07-09 21:13:38,0.0,0.0
195,Verkh-Usugli,52.7,115.17,58.73,96,99,2.21,overcast clouds,RU,2020-07-09 21:13:38,0.0,0.0
196,Barentsburg,52.7,115.17,58.73,96,99,2.21,overcast clouds,RU,2020-07-09 21:13:38,0.0,0.0
197,Uwayl,52.7,115.17,58.73,96,99,2.21,overcast clouds,RU,2020-07-09 21:13:38,0.0,0.0
198,Bethel,41.37,-73.41,89.01,58,1,10.29,clear sky,US,2020-07-09 21:13:39,0.0,0.0
199,Bochnia,49.97,20.43,66.0,84,56,5.17,broken clouds,PL,2020-07-09 21:13:39,0.0,0.0
200,Znamenskoye,57.13,73.83,65.1,96,93,9.06,overcast clouds,RU,2020-07-09 21:13:39,0.0,0.0
201,Cassilandia,-19.11,-51.73,68.45,70,65,4.32,broken clouds,BR,2020-07-09 21:13:39,0.0,0.0
202,Monte Carmelo,-18.72,-47.5,69.66,55,36,7.56,scattered clouds,BR,2020-07-09 21:13:39,0.0,0.0
203,Longyearbyen,78.22,15.64,46.4,81,75,9.17,light rain,SJ,2020-07-09 21:13:39,0.0,0.0
204,Siimusti,58.73,26.34,54.0,87,0,5.82,clear sky,EE,2020-07-09 21:13:39,0.0,0.0
205,Luwuk,-0.95,122.79,76.71,81,69,4.74,broken clouds,ID,2020-07-09 21:13:40,0.0,0.0
